user_id,month,totalcost,plan_encoded
1483,9,45.52078,0
1483,10,46.74745,0
1483,11,40.64759,0
1484,11,,0
1484,12,39.45062,0
1485,12,46.953250000000004,0
1486,12,49.90513,0
1487,12,151.53383,1
1488,5,41.6491,0
1488,6,42.68903,0
1488,7,49.6923,0
1488,8,46.91639,0
1488,9,38.64238,0
1488,10,47.56576,0
1488,11,46.20932,0
1488,12,44.64993,0
1489,9,42.932649999999995,0
1489,10,51.49608,0
1489,11,50.382149999999996,0
1489,12,48.51877,0
1490,7,95.08564,1
1490,8,309.87066000000004,1
1490,9,298.45435,1
1490,10,310.36201,1
1490,11,224.04648999999998,1
1490,12,367.05035000000004,1
1491,4,,0
1491,5,39.58629,0
1491,6,42.13789,0
1491,7,42.37319,0
1491,8,42.10884,0
1491,9,38.2099,0
1491,10,31.06679,0
1491,11,37.76363,0
1491,12,38.77702,0
1492,9,23.846049999999998,0
1492,10,41.29792,0
1492,11,49.25448,0
1492,12,37.76931,0
1493,8,151.46034,1
1493,9,149.98573,1
1493,10,167.03159,1
1493,11,163.13696000000002,1
1493,12,160.48642999999998,1
1494,7,39.60414,0
1494,8,49.73324,0
1494,9,48.8585,0
1494,10,37.7131,0
1494,11,53.15272,0
1494,12,47.67815,0
1495,9,50.98517,0
1495,10,47.98491,0
1495,11,54.53628,0
1495,12,57.6215,0
1496,8,31.60426,0
1496,9,48.217470000000006,0
1496,10,43.36216,0
1496,11,37.19376,0
1496,12,44.62729,0
1497,12,121.46107,1
1498,2,46.27814,0
1498,3,46.67594,0
1498,4,49.70426,0
1498,5,50.21607,0
1498,6,41.07428,0
1498,7,53.46907,0
1498,8,47.09899,0
1498,9,52.66588,0
1498,10,48.42256,0
1498,11,44.93825,0
1498,12,52.38079,0
1499,9,42.39586,0
1499,10,49.89083,0
1499,11,43.73777,0
1499,12,54.15724,0
